formImage.Transcoder,pdf2json@1.1.8 [https://github.com/modesty/pdf2json]
formImage.Agency,
formImage.Id.AgencyId,
formImage.Id.Name,
formImage.Id.MC,false
formImage.Id.Max,1
formImage.Id.Parent,
formImage.Pages.Height,37.188
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,9.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,9.061
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,9.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,9.061
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,9.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,27.004
formImage.Pages.HLines.y,9.061
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,9.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,29.771
formImage.Pages.HLines.y,9.061
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,9.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,32.537
formImage.Pages.HLines.y,9.061
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,2.766
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,9.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,35.303
formImage.Pages.HLines.y,9.061
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,3.458
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,9.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,38.761
formImage.Pages.HLines.y,9.061
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,5.532
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,13.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,8.331
formImage.Pages.HLines.y,9.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,4.149
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,13.686
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,12.481
formImage.Pages.HLines.y,9.936
formImage.Pages.HLines.w,0.75
formImage.Pages.HLines.l,14.523
formImage.Pages.HLines.x,27.004
